,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
0,TCS,EQ,15-May-17,2360.65,2375.1,2377.95,2341.6,2368.0,2365.1,2352.6,908802,2138043383.0,30047,712450,78.39,5,2017,2365.1,0.0,Slight positive
1,TCS,EQ,16-May-17,2365.1,2380.0,2435.0,2373.45,2425.1,2429.15,2410.26,1800513,4339703206.0,58476,1167534,64.84,5,2017,2407.665319148936,0.027081307344298367,Slight positive
2,TCS,EQ,17-May-17,2429.15,2433.5,2460.75,2423.0,2450.0,2455.35,2443.31,1438099,3513728630.0,86412,1031752,71.74,5,2017,2424.199789025161,0.010785665767861108,Slight positive
3,TCS,EQ,18-May-17,2455.35,2450.0,2572.0,2442.25,2525.0,2536.2,2525.78,2569297,6489478325.0,111566,1135613,44.2,5,2017,2467.042455034912,0.03292809579082401,Slight positive
4,TCS,EQ,19-May-17,2536.2,2536.2,2540.55,2486.0,2503.85,2507.15,2506.58,893022,2238429863.0,63112,517461,57.94,5,2017,2471.749179964658,-0.011454143994952926,Slight positive
5,TCS,EQ,22-May-17,2507.15,2510.0,2553.75,2510.0,2535.0,2531.35,2530.69,831970,2105461143.0,53261,509741,61.27,5,2017,2477.6231243861575,0.00965239415272312,Slight positive
6,TCS,EQ,23-May-17,2531.35,2533.2,2564.15,2514.0,2523.7,2521.7,2530.49,1374298,3477645339.0,88749,995551,72.44,5,2017,2483.794146781362,-0.003812195073774949,Slight positive
7,TCS,EQ,24-May-17,2521.7,2534.8,2570.0,2529.65,2567.1,2559.15,2545.01,1267274,3225227837.0,58716,918505,72.48,5,2017,2492.4104189149866,0.014851092516952935,Slight positive
8,TCS,EQ,25-May-17,2559.15,2577.0,2637.55,2568.0,2615.05,2624.6,2605.4,2047047,5333377224.0,87147,1180439,57.67,5,2017,2513.0190746197995,0.025574897915323413,Slight positive
9,TCS,EQ,26-May-17,2624.6,2625.0,2626.85,2564.65,2570.05,2578.25,2593.0,681275,1766542911.0,32170,390827,57.37,5,2017,2516.2366749225303,-0.01765983387944825,Slight positive
10,TCS,EQ,29-May-17,2578.25,2579.0,2596.5,2564.0,2572.0,2572.85,2577.65,874645,2254524744.0,41767,635375,72.64,5,2017,2519.6083040780613,-0.0020944439057500874,Slight positive
11,TCS,EQ,30-May-17,2572.85,2560.0,2575.95,2525.0,2548.2,2551.1,2554.74,463817,1184932112.0,26766,246206,53.08,5,2017,2520.572418074411,-0.00845366033775774,Slight positive
12,TCS,EQ,31-May-17,2551.1,2533.0,2572.5,2528.0,2539.95,2546.6,2549.69,1251365,3190589291.0,103176,925467,73.96,5,2017,2522.5582215666145,-0.0017639449649170524,Slight positive
13,TCS,EQ,1-Jun-17,2546.6,2530.0,2564.0,2530.0,2553.0,2553.6,2552.85,540032,1378618493.0,38315,370004,68.52,6,2017,2523.5477205619154,0.002748763056624526,Slight positive
14,TCS,EQ,2-Jun-17,2553.6,2556.25,2591.85,2552.5,2560.0,2564.9,2568.84,677824,1741220234.0,43736,511928,75.53,6,2017,2525.1385669221436,0.004425125313283207,Slight positive
15,TCS,EQ,5-Jun-17,2564.9,2565.0,2619.9,2560.15,2616.0,2603.95,2577.2,750094,1933140403.0,39041,490594,65.4,6,2017,2528.3567486132074,0.015224765098054371,Slight positive
16,TCS,EQ,6-Jun-17,2603.95,2631.0,2708.95,2630.0,2705.0,2696.0,2693.18,2973360,8007780799.0,132494,1888281,63.51,6,2017,2551.711944716173,0.035350141131742285,Slight positive
17,TCS,EQ,7-Jun-17,2696.0,2697.0,2700.0,2576.55,2613.95,2615.25,2624.95,2463888,6467588529.0,109104,1265805,51.37,6,2017,2558.287873546276,-0.02995178041543023,Slight positive
18,TCS,EQ,8-Jun-17,2615.25,2598.0,2604.95,2515.5,2520.0,2521.6,2543.44,1665357,4235730503.0,80468,678314,40.73,6,2017,2555.8892217954476,-0.035809196061562076,Slight positive
19,TCS,EQ,9-Jun-17,2521.6,2520.0,2547.4,2486.0,2518.6,2507.0,2513.28,1574017,3955950265.0,83931,599286,38.07,6,2017,2553.0439774856136,-0.0057899746192893176,Slight positive
20,TCS,EQ,12-Jun-17,2507.0,2497.0,2512.9,2470.4,2484.9,2487.2,2487.48,813253,2022948074.0,44849,306655,37.71,6,2017,2551.121893648318,-0.00789788591942564,Slight positive
21,TCS,EQ,13-Jun-17,2487.2,2465.0,2481.1,2447.0,2450.0,2451.55,2464.89,587707,1448635342.0,52410,268108,45.62,6,2017,2549.06476321579,-0.014333386941138504,Slight positive
22,TCS,EQ,14-Jun-17,2451.55,2455.0,2476.0,2455.0,2465.4,2470.2,2469.41,744571,1838650964.0,42987,456486,61.31,6,2017,2547.053206382455,0.007607432032795458,Slight positive
23,TCS,EQ,15-Jun-17,2470.2,2469.0,2469.7,2405.0,2410.0,2411.2,2427.94,1498599,3638509043.0,65157,1140716,76.12,6,2017,2540.419493662229,-0.023884705691846864,Slight positive
24,TCS,EQ,16-Jun-17,2411.2,2414.95,2435.0,2386.5,2395.0,2399.7,2402.96,1225213,2944142144.0,72001,709697,57.92,6,2017,2535.017346657355,-0.004769409422694104,Slight positive
25,TCS,EQ,19-Jun-17,2399.7,2416.9,2446.35,2405.15,2432.0,2431.7,2430.5,822371,1998776222.0,53034,493678,60.03,6,2017,2532.4220157778295,0.013335000208359427,Slight positive
26,TCS,EQ,20-Jun-17,2431.7,2431.0,2449.0,2380.3,2443.6,2445.0,2427.14,835479,2027828499.0,56385,443227,53.05,6,2017,2530.2464923767,0.0054694246823210335,Slight positive
27,TCS,EQ,21-Jun-17,2445.0,2440.0,2442.15,2397.2,2406.75,2406.3,2412.24,828909,1999530130.0,60134,488457,58.93,6,2017,2527.2600360550687,-0.01582822085889568,Slight positive
28,TCS,EQ,22-Jun-17,2406.3,2409.0,2431.0,2385.0,2391.45,2394.85,2403.02,2887941,6939787421.0,51314,2442403,84.57,6,2017,2517.0054913511894,-0.004758342683788497,Slight positive
29,TCS,EQ,23-Jun-17,2394.85,2399.4,2413.95,2354.0,2359.8,2361.7,2388.78,712378,1701711236.0,52090,347676,48.8,6,2017,2514.0941971743537,-0.013842203060734581,Slight positive
30,TCS,EQ,27-Jun-17,2361.7,2350.6,2384.7,2331.6,2348.0,2342.85,2357.33,987165,2327075045.0,61242,613618,62.16,6,2017,2509.758519046191,-0.00798153872210694,Slight positive
31,TCS,EQ,28-Jun-17,2342.85,2349.9,2358.0,2335.0,2346.25,2350.05,2345.89,894863,2099251694.0,46724,653390,73.02,6,2017,2506.1752362782036,0.0030731801011589788,Slight positive
32,TCS,EQ,29-Jun-17,2350.05,2359.0,2372.05,2323.1,2328.95,2333.25,2342.52,1235913,2895151089.0,41555,909603,73.6,6,2017,2500.977797395393,-0.007148784068424119,Slight positive
33,TCS,EQ,30-Jun-17,2333.25,2324.4,2377.0,2323.1,2361.0,2362.35,2361.01,876924,2070428288.0,45339,543014,61.92,6,2017,2498.0831804865375,0.012471873995499871,Slight positive
34,TCS,EQ,3-Jul-17,2362.35,2357.4,2383.05,2343.1,2371.0,2373.6,2368.46,737978,1747872336.0,39614,492755,66.77,7,2017,2495.9335305588406,0.004762207124261897,Slight positive
35,TCS,EQ,4-Jul-17,2373.6,2373.3,2380.45,2350.05,2360.8,2366.85,2366.9,607567,1438053125.0,24611,339629,55.9,7,2017,2494.1240755961767,-0.0028437815975732583,Slight positive
36,TCS,EQ,5-Jul-17,2366.85,2360.8,2365.0,2345.0,2358.0,2356.0,2354.42,407928,960433302.5,22153,216685,53.12,7,2017,2492.8362194686697,-0.004584151931892544,Slight positive
37,TCS,EQ,6-Jul-17,2356.0,2359.0,2361.9,2340.1,2350.05,2347.55,2348.75,513394,1205834807.0,26826,342973,66.81,7,2017,2491.151129502117,-0.0035865874363326666,Slight positive
38,TCS,EQ,7-Jul-17,2347.55,2350.0,2356.45,2325.5,2332.0,2331.95,2343.49,616045,1443697743.0,52731,417958,67.85,7,2017,2488.9658657792343,-0.006645225873783467,Slight positive
39,TCS,EQ,10-Jul-17,2331.95,2341.0,2444.9,2341.0,2435.0,2434.95,2426.54,398392,966714360.9,12486,188289,47.26,7,2017,2488.490597209683,0.044169043075537706,Slight positive
40,TCS,EQ,11-Jul-17,2434.95,2426.0,2514.8,2426.0,2482.5,2475.8,2478.13,1768752,4383194953.0,96054,937311,52.99,7,2017,2488.0134922309526,0.016776525185322244,Slight positive
41,TCS,EQ,12-Jul-17,2475.8,2482.5,2483.3,2430.1,2441.0,2439.45,2453.34,1323225,3246316255.0,62259,926229,70.0,7,2017,2486.684989459395,-0.014682122950157694,Slight positive
42,TCS,EQ,13-Jul-17,2439.45,2445.0,2472.0,2426.6,2439.0,2446.4,2449.5,1565980,3835873018.0,64700,819249,52.32,7,2017,2485.421676382364,0.002849002849002913,Slight positive
43,TCS,EQ,14-Jul-17,2446.4,2383.0,2425.0,2375.0,2399.1,2397.45,2396.18,2254216,5401499336.0,95561,853385,37.86,7,2017,2481.6220159779627,-0.02000899280575552,Slight positive
44,TCS,EQ,17-Jul-17,2397.45,2397.7,2422.1,2382.2,2397.1,2395.45,2402.63,1105911,2657095372.0,49251,668063,60.41,7,2017,2479.8339384045944,-0.0008342196917557887,Slight positive
45,TCS,EQ,18-Jul-17,2395.45,2396.15,2443.0,2396.15,2415.1,2408.35,2418.05,954001,2306823903.0,67981,587896,61.62,7,2017,2478.57688946004,0.005385209459600526,Slight positive
46,TCS,EQ,19-Jul-17,2408.35,2415.5,2460.0,2415.1,2449.25,2449.6,2442.01,1957788,4780943653.0,87419,1244355,63.56,7,2017,2477.5675999781456,0.01712790914941764,Slight positive
47,TCS,EQ,20-Jul-17,2449.6,2449.25,2456.9,2430.5,2437.0,2444.7,2441.25,591252,1443393894.0,23307,305250,51.63,7,2017,2477.22546735317,-0.0020003265839321216,Slight positive
48,TCS,EQ,21-Jul-17,2444.7,2434.9,2500.0,2434.55,2496.0,2491.2,2473.18,1074208,2656704863.0,64460,652870,60.78,7,2017,2477.4848511140226,0.019020738740949783,Slight positive
49,TCS,EQ,24-Jul-17,2491.2,2482.0,2540.0,2482.0,2535.0,2530.7,2519.47,1135701,2861364170.0,68968,749335,65.98,7,2017,2478.5090315409593,0.015855812459858676,Slight positive
50,TCS,EQ,25-Jul-17,2530.7,2525.75,2580.0,2518.4,2579.0,2571.5,2552.41,1339416,3418736145.0,93466,915489,68.35,7,2017,2480.5729185433884,0.016122021575058376,Slight positive
51,TCS,EQ,26-Jul-17,2571.5,2560.0,2575.0,2547.0,2552.0,2556.0,2559.66,729913,1868329653.0,38234,464420,63.63,7,2017,2481.47429632098,-0.006027610344157108,Slight positive
52,TCS,EQ,27-Jul-17,2556.0,2542.2,2584.8,2466.5,2477.0,2481.7,2499.85,2127652,5318805858.0,58582,1376530,64.7,7,2017,2481.4818939275033,-0.029068857589984454,Slight positive
53,TCS,EQ,28-Jul-17,2481.7,2481.0,2493.05,2442.0,2484.95,2484.3,2467.41,691376,1705908235.0,55534,349700,50.58,7,2017,2481.512385830306,0.0010476689366161196,Slight positive
54,TCS,EQ,31-Jul-17,2484.3,2471.0,2519.0,2463.0,2494.95,2491.8,2490.03,1009831,2514510450.0,59801,555095,54.97,7,2017,2481.6724397902944,0.00301895906291505,Slight positive
55,TCS,EQ,1-Aug-17,2491.8,2500.0,2520.75,2491.0,2495.15,2501.65,2502.14,873730,2186195097.0,42188,620303,70.99,8,2017,2481.937787701163,0.0039529657275865215,Slight positive
56,TCS,EQ,2-Aug-17,2501.65,2500.0,2508.0,2462.0,2475.0,2473.8,2484.51,625512,1554089627.0,44731,366332,58.57,8,2017,2481.861134938233,-0.011132652449383329,Slight positive
57,TCS,EQ,3-Aug-17,2473.8,2480.0,2502.0,2466.45,2490.05,2489.45,2486.75,941274,2340709564.0,39294,732362,77.81,8,2017,2481.9671984740107,0.006326299620017739,Slight positive
58,TCS,EQ,4-Aug-17,2489.45,2490.8,2528.3,2488.0,2525.0,2522.8,2510.86,693945,1742396092.0,31371,340218,49.03,8,2017,2482.3836413538766,0.013396533370825026,Slight positive
59,TCS,EQ,7-Aug-17,2522.8,2516.5,2520.0,2481.2,2507.4,2503.45,2491.28,942760,2348682444.0,29848,699856,74.23,8,2017,2482.6715374461896,-0.007670049151736302,Slight positive
60,TCS,EQ,8-Aug-17,2503.45,2512.0,2528.6,2496.3,2500.15,2503.05,2507.64,536979,1346550397.0,24609,309875,57.71,8,2017,2482.8289380558454,-0.00015977950428391896,Slight positive
61,TCS,EQ,9-Aug-17,2503.05,2500.0,2522.85,2493.3,2508.35,2512.0,2511.32,496473,1246803082.0,33860,316032,63.66,8,2017,2483.0357783704276,0.003575637721979108,Slight positive
62,TCS,EQ,10-Aug-17,2512.0,2509.0,2520.6,2486.35,2520.0,2511.45,2499.22,763086,1907116797.0,37900,507304,66.48,8,2017,2483.342108049826,-0.0002189490445860809,Slight positive
63,TCS,EQ,11-Aug-17,2511.45,2499.9,2535.0,2483.0,2492.65,2496.05,2503.79,697368,1746060388.0,41945,327636,46.98,8,2017,2483.466089712305,-0.006131915825518974,Slight positive
64,TCS,EQ,14-Aug-17,2496.05,2503.0,2509.9,2463.0,2468.0,2469.4,2487.26,393252,978120247.9,29766,227374,57.82,8,2017,2483.3891264509593,-0.010676869453736915,Slight positive
65,TCS,EQ,16-Aug-17,2469.4,2484.0,2543.8,2465.2,2490.15,2492.35,2487.66,686670,1708202481.0,44396,437761,63.75,8,2017,2483.4739288209844,0.009293755568154038,Slight positive
66,TCS,EQ,17-Aug-17,2492.35,2500.7,2505.0,2462.1,2485.55,2485.65,2480.04,876187,2172977685.0,40452,613453,70.01,8,2017,2483.499892518618,-0.0026882259714726686,Slight positive
67,TCS,EQ,18-Aug-17,2485.65,2474.0,2549.9,2471.4,2515.0,2513.8,2520.86,1418678,3576281722.0,77980,837580,59.04,8,2017,2484.0741605006624,0.011325005531752197,Slight positive
68,TCS,EQ,21-Aug-17,2513.8,2505.5,2549.0,2494.3,2513.2,2528.8,2534.62,1152417,2920941548.0,54265,747946,64.9,8,2017,2484.7523006937636,0.0059670618187603885,Slight positive
69,TCS,EQ,22-Aug-17,2528.8,2523.0,2539.5,2492.0,2500.0,2497.55,2516.08,565663,1423251638.0,35029,287383,50.8,8,2017,2484.8468418276216,-0.012357639987345737,Slight positive
70,TCS,EQ,23-Aug-17,2497.55,2505.0,2516.8,2473.15,2491.6,2489.45,2487.52,781136,1943093967.0,39129,512785,65.65,8,2017,2484.8933260679764,-0.0032431783147486293,Slight positive
71,TCS,EQ,24-Aug-17,2489.45,2497.7,2517.95,2486.15,2498.05,2496.6,2495.82,811954,2026487436.0,42614,596982,73.52,8,2017,2485.0149315673584,0.0028721203478681012,Slight positive
72,TCS,EQ,28-Aug-17,2496.6,2504.6,2505.4,2461.0,2491.0,2487.3,2479.76,1018398,2525378755.0,54931,696983,68.44,8,2017,2485.0443204588996,-0.003725066089882101,Slight positive
73,TCS,EQ,29-Aug-17,2487.3,2482.0,2496.0,2463.95,2475.05,2470.85,2472.97,656301,1623010551.0,23498,432172,65.85,8,2017,2484.927639666891,-0.006613597073131583,Slight positive
74,TCS,EQ,30-Aug-17,2470.85,2481.0,2490.0,2460.1,2485.0,2484.55,2478.46,485391,1203020937.0,24262,240993,49.65,8,2017,2484.925357650873,0.005544650626302827,Slight positive
75,TCS,EQ,31-Aug-17,2484.55,2485.0,2504.4,2466.65,2498.0,2496.35,2489.91,892332,2221830191.0,47192,591710,66.31,8,2017,2485.05087982656,0.004749350989112555,Slight positive
76,TCS,EQ,1-Sep-17,2496.35,2480.0,2498.05,2436.55,2460.6,2456.45,2452.84,851165,2087770465.0,40185,447974,52.63,9,2017,2484.754248669577,-0.01598333567007837,Slight positive
77,TCS,EQ,4-Sep-17,2456.45,2453.1,2461.0,2438.0,2457.0,2456.2,2452.06,531272,1302711214.0,29763,314907,59.27,9,2017,2484.570591060256,-0.00010177288363288906,Slight positive
78,TCS,EQ,5-Sep-17,2456.2,2460.0,2490.0,2437.05,2484.65,2484.35,2463.13,582997,1435996999.0,27861,390654,67.01,9,2017,2484.569045019407,0.01146079309502479,Slight positive
79,TCS,EQ,6-Sep-17,2484.35,2468.15,2474.85,2450.0,2453.0,2453.2,2454.77,614382,1508166252.0,37430,428731,69.78,9,2017,2484.3390541281065,-0.01253849095336812,Slight positive
80,TCS,EQ,7-Sep-17,2453.2,2458.0,2468.4,2451.05,2460.0,2460.1,2458.6,435318,1070273155.0,35496,314028,72.14,9,2017,2484.2137853413683,0.002812652861568621,Slight positive
81,TCS,EQ,8-Sep-17,2460.1,2453.75,2474.0,2452.55,2465.15,2470.6,2466.13,510567,1259126114.0,26980,354180,69.37,9,2017,2484.1317638374085,0.004268119182146979,Slight positive
82,TCS,EQ,11-Sep-17,2470.6,2471.2,2482.95,2450.0,2455.0,2454.45,2463.39,366382,902539941.4,17519,260179,71.01,9,2017,2484.003988710553,-0.00653687363393507,Slight positive
83,TCS,EQ,12-Sep-17,2454.45,2473.9,2497.0,2457.0,2497.0,2488.45,2469.62,698230,1724359523.0,25758,552659,79.15,9,2017,2484.0401665955633,0.013852390555929128,Slight positive
84,TCS,EQ,13-Sep-17,2488.45,2500.0,2531.65,2475.2,2492.7,2489.2,2504.48,639490,1601590314.0,32185,345028,53.95,9,2017,2484.078336311088,0.0003013924330406148,Slight positive
85,TCS,EQ,14-Sep-17,2489.2,2482.0,2497.6,2471.9,2485.0,2486.95,2484.2,540755,1343342208.0,38222,389170,71.97,9,2017,2484.0961878398402,-0.0009039048690342444,Slight positive
86,TCS,EQ,15-Sep-17,2486.95,2499.0,2517.0,2485.0,2504.0,2506.05,2503.39,1472036,3685085664.0,57885,1204007,81.79,9,2017,2484.461514941887,0.0076800900701663455,Slight positive
87,TCS,EQ,18-Sep-17,2506.05,2504.95,2518.95,2489.25,2505.0,2499.05,2502.71,363300,909233455.5,34868,240697,66.25,9,2017,2484.5211839939393,-0.002793240358332838,Slight positive
88,TCS,EQ,19-Sep-17,2499.05,2505.0,2505.0,2491.5,2498.0,2498.25,2496.55,391377,977092538.4,14036,296891,75.86,9,2017,2484.581411173408,-0.0003201216462256351,Slight positive
89,TCS,EQ,20-Sep-17,2498.25,2514.0,2514.0,2474.3,2496.0,2493.55,2485.89,667321,1658884674.0,21548,536043,80.33,9,2017,2484.647997741614,-0.001881316921845233,Slight positive
90,TCS,EQ,21-Sep-17,2493.55,2491.05,2541.0,2480.0,2525.0,2524.9,2509.94,1219370,3060544846.0,44213,843424,69.17,9,2017,2485.186761699144,0.012572436887168914,Slight positive
91,TCS,EQ,22-Sep-17,2524.9,2519.9,2526.9,2492.0,2509.0,2503.6,2508.22,1217698,3054249816.0,47174,887364,72.87,9,2017,2485.4296344530426,-0.00843597766248172,Slight positive
92,TCS,EQ,25-Sep-17,2503.6,2496.55,2534.0,2492.75,2510.0,2510.75,2515.11,799779,2011528454.0,50797,499966,62.51,9,2017,2485.647106186548,0.0028558875219684143,Slight positive
93,TCS,EQ,26-Sep-17,2510.75,2510.0,2526.4,2466.0,2475.0,2474.65,2485.79,724615,1801238878.0,30740,496026,68.45,9,2017,2485.562191628714,-0.01437817385243445,Slight positive
94,TCS,EQ,27-Sep-17,2474.65,2490.0,2512.2,2473.75,2495.1,2495.0,2495.71,1005178,2508634483.0,37197,646194,64.29,9,2017,2485.66221084612,0.00822338512516918,Slight positive
95,TCS,EQ,28-Sep-17,2495.0,2494.7,2514.0,2452.0,2472.75,2476.45,2480.49,2166433,5373819971.0,89294,1630581,75.27,9,2017,2485.4564937724713,-0.007434869739479044,Slight positive
96,TCS,EQ,29-Sep-17,2476.45,2479.0,2484.0,2421.5,2437.6,2435.95,2455.42,992507,2437024637.0,60239,705264,71.06,9,2017,2484.9551489913733,-0.016354055199983897,Slight positive
97,TCS,EQ,3-Oct-17,2435.95,2440.0,2454.3,2427.05,2452.0,2448.45,2440.87,961503,2346905981.0,57917,685041,71.25,10,2017,2484.60049436041,0.005131468215685775,Slight positive
98,TCS,EQ,4-Oct-17,2448.45,2449.6,2454.0,2425.0,2442.0,2442.3,2440.46,650389,1587250046.0,31490,469306,72.16,10,2017,2484.3243254384697,-0.0025117931752740574,Slight positive
99,TCS,EQ,5-Oct-17,2442.3,2441.0,2443.45,2424.4,2430.0,2429.6,2434.97,842343,2051077541.0,21566,693866,82.37,10,2017,2483.8654775110804,-0.005200016378004491,Slight positive
100,TCS,EQ,6-Oct-17,2429.6,2430.0,2455.0,2428.05,2451.0,2446.65,2443.5,694594,1697239803.0,31692,487487,70.18,10,2017,2483.609935903161,0.007017616068488719,Slight positive
101,TCS,EQ,9-Oct-17,2446.65,2441.05,2467.95,2441.05,2449.1,2454.1,2457.72,886808,2179528945.0,30973,714603,80.58,10,2017,2483.3534791575316,0.0030449798704350606,Slight positive
102,TCS,EQ,10-Oct-17,2454.1,2455.0,2469.95,2451.25,2453.4,2459.25,2459.75,611005,1502919509.0,32806,477108,78.09,10,2017,2483.2100134580064,0.002098528992298565,Slight positive
103,TCS,EQ,11-Oct-17,2459.25,2460.0,2514.45,2456.75,2500.0,2500.35,2494.35,763873,1905365312.0,39551,473024,61.92,10,2017,2483.336613980287,0.01671241232082954,Slight positive
104,TCS,EQ,12-Oct-17,2500.35,2513.0,2555.0,2507.0,2546.9,2548.2,2529.48,2503178,6331734421.0,55773,1654922,66.11,10,2017,2484.86949534002,0.01913732077509156,Slight positive
105,TCS,EQ,13-Oct-17,2548.2,2548.2,2608.95,2523.0,2559.75,2558.6,2562.16,2033160,5209287767.0,83968,623802,30.68,10,2017,2486.258100135743,0.0040813122988776485,Slight positive
106,TCS,EQ,16-Oct-17,2558.6,2555.05,2590.0,2555.05,2587.0,2584.4,2577.86,609295,1570677295.0,50285,381873,62.67,10,2017,2486.8089049188416,0.010083639490346297,Slight positive
107,TCS,EQ,17-Oct-17,2584.4,2585.0,2614.95,2577.55,2594.6,2594.55,2598.37,721508,1874743481.0,33284,421119,58.37,10,2017,2487.5202190152245,0.00392741061755153,Slight positive
108,TCS,EQ,18-Oct-17,2594.55,2595.0,2613.65,2580.0,2592.0,2586.6,2588.24,757072,1959481782.0,27424,556509,73.51,10,2017,2488.2018713123125,-0.003064115164479464,Slight positive
109,TCS,EQ,19-Oct-17,2586.6,2592.0,2595.8,2571.0,2583.4,2583.9,2581.96,43411,112085629.9,2351,13869,31.95,10,2017,2488.2396087686284,-0.0010438413361167909,Slight positive
110,TCS,EQ,23-Oct-17,2583.9,2584.0,2629.0,2547.45,2590.0,2587.9,2599.06,943044,2451028659.0,58735,720214,76.37,10,2017,2489.0860940488255,0.0015480475250591041,Slight positive
111,TCS,EQ,24-Oct-17,2587.9,2620.0,2620.9,2569.05,2575.0,2578.4,2581.12,669510,1728088703.0,44454,495808,74.06,10,2017,2489.6214344967066,-0.003670930097762648,Slight positive
112,TCS,EQ,25-Oct-17,2578.4,2578.5,2614.0,2555.0,2560.0,2559.9,2580.66,552553,1425951633.0,38719,362115,65.53,10,2017,2489.9673799663947,-0.007174992243251577,Slight positive
113,TCS,EQ,26-Oct-17,2559.9,2535.1,2569.15,2517.9,2531.7,2538.85,2541.16,1503776,3821328695.0,52192,1032027,68.63,10,2017,2490.6135830234516,-0.008222977460057068,Slight positive
114,TCS,EQ,27-Oct-17,2538.85,2538.0,2593.15,2530.3,2580.0,2584.3,2567.39,704635,1809074619.0,34346,505106,71.68,10,2017,2491.1903366727975,0.01790180593575852,Slight positive
115,TCS,EQ,30-Oct-17,2584.3,2586.0,2620.0,2581.7,2615.1,2616.2,2606.79,568626,1482289818.0,21542,350603,61.66,10,2017,2491.808306971944,0.01234376813837379,Slight positive
116,TCS,EQ,31-Oct-17,2616.2,2601.3,2640.0,2601.3,2618.75,2624.0,2627.82,796317,2092579457.0,45128,558622,70.15,10,2017,2492.717155002198,0.0029814234385749927,Slight positive
117,TCS,EQ,1-Nov-17,2624.0,2624.0,2626.85,2578.85,2607.75,2602.85,2593.88,370941,962175485.8,28138,196048,52.85,11,2017,2493.0687430925927,-0.008060213414634143,Slight positive
118,TCS,EQ,2-Nov-17,2602.85,2608.5,2674.0,2606.75,2623.05,2626.15,2639.78,734211,1938158859.0,29980,406095,55.31,11,2017,2493.9043743203893,0.008951725992661919,Slight positive
119,TCS,EQ,3-Nov-17,2626.15,2632.4,2636.7,2602.8,2622.0,2620.1,2619.76,333443,873540922.1,29606,214694,64.39,11,2017,2494.2632186488204,-0.0023037526416999077,Slight positive
120,TCS,EQ,6-Nov-17,2620.1,2620.0,2671.8,2611.75,2660.15,2665.55,2641.62,688500,1818752069.0,61866,527626,76.63,11,2017,2495.263047119892,0.017346666157780355,Slight positive
121,TCS,EQ,7-Nov-17,2665.55,2670.0,2768.0,2666.05,2710.0,2710.05,2718.44,1348446,3665665142.0,61294,584060,43.31,11,2017,2497.6907882180544,0.016694490818029983,Slight positive
122,TCS,EQ,8-Nov-17,2710.05,2723.0,2759.0,2718.25,2737.0,2735.0,2741.21,701126,1921934581.0,48744,444618,63.41,11,2017,2499.077310004462,0.00920647220530979,Slight positive
123,TCS,EQ,9-Nov-17,2735.0,2750.0,2750.0,2719.3,2740.0,2736.4,2732.42,576216,1574462790.0,27786,370073,64.22,11,2017,2500.211433148149,0.000511882998171842,Slight positive
